DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
|     navigate to a digital computer near a cactus and a cigarette     |    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9006,sub_house_id=137_navigate-to-a-digital-computer-near-a-cactus-and-a-cigarette.mp4    |    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9006,sub_house_id=137_navigate-to-a-digital-computer-near-a-cactus-and-a-cigarette.mp4_topdown.png    |  False  |   600   |          6          |      146       | ObjectNavLocalRef/val/009006/raw_navigation_camera__0.mp4 |   ['digital_computer.n.01']   |        8403        |         7978         |      7      |   False   |     False     |          True          |
|                 find a container on a console table                  |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=14971,sub_house_id=196_find-a-container-on-a-console-table.mp4                |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=14971,sub_house_id=196_find-a-container-on-a-console-table.mp4_topdown.png                |   True  |    14   |          1          |       12       | ObjectNavLocalRef/val/014971/raw_navigation_camera__0.mp4 |       ['container.n.01']      |        734         |         1026         |      5      |   False   |     False     |          True          |
|                 find a fruit near a bread and a bowl                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=2973,sub_house_id=27_find-a-fruit-near-a-bread-and-a-bowl.mp4                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=2973,sub_house_id=27_find-a-fruit-near-a-bread-and-a-bowl.mp4_topdown.png                 |  False  |   288   |          5          |       95       | ObjectNavLocalRef/val/002973/raw_navigation_camera__0.mp4 |         ['fruit.n.01']        |        1380        |         1810         |      7      |    True   |      True     |          True          |
|            search for a jar near a tomato and a doughnut             |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3330,sub_house_id=22_search-for-a-jar-near-a-tomato-and-a-doughnut.mp4            |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3330,sub_house_id=22_search-for-a-jar-near-a-tomato-and-a-doughnut.mp4_topdown.png            |   True  |    27   |          1          |       38       | ObjectNavLocalRef/val/003330/raw_navigation_camera__0.mp4 |          ['jar.n.01']         |        2122        |         120          |      3      |   False   |     False     |          True          |
|            navigate to an edible fruit on a dining table             |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7235,sub_house_id=104_navigate-to-an-edible-fruit-on-a-dining-table.mp4            |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7235,sub_house_id=104_navigate-to-an-edible-fruit-on-a-dining-table.mp4_topdown.png            |   True  |   282   |          3          |      122       | ObjectNavLocalRef/val/007235/raw_navigation_camera__0.mp4 |     ['edible_fruit.n.01']     |        284         |          4           |      8      |   False   |     False     |          True          |
|             search for a seat near a paper and a pencil              |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6545,sub_house_id=68_search-for-a-seat-near-a-paper-and-a-pencil.mp4             |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6545,sub_house_id=68_search-for-a-seat-near-a-paper-and-a-pencil.mp4_topdown.png             |   True  |    32   |          2          |       49       | ObjectNavLocalRef/val/006545/raw_navigation_camera__0.mp4 |         ['seat.n.03']         |        3069        |         1243         |      7      |   False   |     False     |          True          |
+----------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+---------+---------------------+----------------+-----------------------------------------------------------+-------------------------------+--------------------+----------------------+-------------+-----------+---------------+------------------------+

PerObjectType/ObjectNavLocalRef: +---------------------------+------------------------------+--------------------+---------------------+-------------------------------------------+--------------------+--------------------+---------------------------------------------+------------+
|        object_name        | when_failed_visited_obj_room |      eps_len       |       success       | when_failed_max_visible_pixels_navigation |  eps_len_success   |   eps_len_failed   | when_failed_max_visible_pixels_manipulation | total_size |
+---------------------------+------------------------------+--------------------+---------------------+-------------------------------------------+--------------------+--------------------+---------------------------------------------+------------+
|       computer.n.01       |      0.3333333333222222      |  354.999999991125  |   0.25000000999375  |             1408.9999999530332            |   115.9999999884   | 434.66666665217775 |              1366.666666621111              |     4      |
|       crockery.n.01       |       0.74999999998125       | 171.83333333046946 |  0.3333333433277777 |             1507.4999999623126            |    19.999999999    | 247.74999999380626 |              922.4999999769375              |     6      |
|         bowl.n.03         |      0.6666666666444444      | 240.16666666266389 |  0.5000000099916666 |               944.9999999685              | 104.33333332985555 | 375.99999998746665 |              747.9999999750667              |     6      |
|         dish.n.01         |       0.74999999998125       | 231.5714285681204  | 0.42857143856530605 |             606.2499999848437             | 55.99999999813333  | 363.24999999091875 |               524.999999986875              |     7      |
|        machine.n.01       |        0.499999999975        |  229.599999995408  |    0.600000009988   |              930.499999953475             | 146.66666666177778 |   353.9999999823   |                821.9999999589               |     5      |
|    straight_chair.n.01    |      0.6666666666444444      | 258.83333332901947 |  0.5000000099916666 |             4437.999999852067             |   206.9999999931   | 310.6666666563111  |              5474.666666484178              |     6      |
|        laptop.n.01        |        0.499999999975        | 213.74999999465624 |  0.5000000099874999 |             2057.9999998970998            |  237.499999988125  |   189.9999999905   |              1401.499999929925              |     4      |
|      furnishing.n.02      |              -1              |  153.599999996928  |    1.00000000998    |                     -1                    |  153.599999996928  |         -1         |                      -1                     |     5      |
|         seat.n.03         |      0.3333333333222222      | 321.1428571382694  |  0.5714285814204081 |               494.9999999835              |   111.9999999972   |    599.99999998    |              295.3333333234889              |     7      |
|       furniture.n.01      |             0.0              |   83.99999999832   |  0.8000000099839999 |              1041.9999998958              |  92.4999999976875  |    49.999999995    |                     0.0                     |     5      |
|         apple.n.01        |         0.9999999999         |  315.499999984225  |  0.5000000099749999 |               244.9999999755              |   30.9999999969    |    599.99999994    |                400.9999999599               |     2      |
|        toilet.n.02        |         0.9999999999         | 234.33333332552223 |  0.6666666766444443 |               11.9999999988               |  51.499999997425   |    599.99999994    |                36.9999999963                |     3      |
|          bin.n.01         |        0.99999999995         | 184.6666666605111  | 0.33333334332222214 |             10637.499999468126            |   70.9999999929    |  241.499999987925  |               11357.9999994321              |     3      |
|      instrument.n.01      |        0.499999999975        | 108.24999999729376 |  0.5000000099874999 |              280.499999985975             |   83.9999999958    |  132.499999993375  |               288.499999985575              |     4      |
|       receiver.n.01       |      0.6666666666444444      | 459.24999998851877 | 0.25000000999374994 |             7903.999999736533             |   36.9999999963    |    599.99999998    |              7434.333333085522              |     4      |
|      alarm_clock.n.01     |             0.0              | 316.74999999208126 |  0.5000000099874999 |                    0.0                    |  33.499999998325   |    599.99999997    |                     0.0                     |     4      |
| basketball_equipment.n.01 |              -1              |   63.9999999936    |     1.0000000099    |                     -1                    |   63.9999999936    |         -1         |                      -1                     |     1      |
|      houseplant.n.01      |        0.99999999995         | 181.6666666636389  |  0.6666666766555555 |              2222.99999988885             | 101.24999999746875 |  342.499999982875  |              1733.499999913325              |     6      |
|       tableware.n.01      |      0.6666666666444444      |  148.499999997525  |  0.5000000099916666 |             488.66666665037775            | 46.99999999843333  | 249.99999999166667 |                272.9999999909               |     6      |
|     edible_fruit.n.01     |         0.9999999999         |  179.499999991025  |  0.5000000099749999 |              1066.9999998933              |   281.9999999718   |   76.9999999923    |               1193.9999998806               |     2      |
|        vessel.n.03        |         0.9999999999         | 214.99999999283332 |  0.6666666766444443 |              1580.9999998419              |  284.99999998575   |   74.9999999925    |               2338.9999997661               |     3      |
|       container.n.01      |             0.0              | 207.49999999654167 |  0.6666666766555555 |                    0.0                    | 99.74999999750625  |  422.99999997885   |                     0.0                     |     6      |
| electronic_equipment.n.01 |        0.499999999975        |  272.599999994548  |    0.600000009988   |              4169.9999997915              | 54.33333333152222  |    599.99999997    |              3492.499999825375              |     5      |
|         chair.n.01        |       0.24999999999375       | 268.7142857104469  | 0.42857143856530605 |             830.2499999792437             | 138.66666666204443 | 366.2499999908438  |              1089.7499999727563             |     7      |
|       atomizer.n.01       |        0.999999999975        | 169.83333333050277 |  0.3333333433277777 |             1020.7499999744813            |  102.499999994875  | 203.49999999491249 |                911.9999999772               |     6      |
|          jar.n.01         |             0.0              |  110.999999997225  |  0.7500000099812499 |                    0.0                    | 128.66666666237776 |   57.9999999942    |                     0.0                     |     4      |
|   plumbing_fixture.n.01   |         0.9999999999         | 303.66666665654446 |  0.6666666766444443 |             11405.999998859399            |  199.499999990025  |   511.9999999488   |               9396.9999990603               |     3      |
|         clock.n.01        |             0.0              |   219.9999999945   |  0.7500000099812499 |                    0.0                    | 93.33333333022222  |    599.99999994    |                     0.0                     |     4      |
|          bed.n.01         |             0.0              | 62.74999999843125  |  0.7500000099812499 |                    0.0                    |   71.9999999976    |   34.9999999965    |                     0.0                     |     4      |
|         pome.n.01         |              -1              |   25.9999999987    |    1.00000000995    |                     -1                    |   25.9999999987    |         -1         |                      -1                     |     2      |
| measuring_instrument.n.01 |             0.0              |  380.199999992396  |  0.4000000099919999 |             32.333333332255556            |  256.499999987175  | 462.66666665124444 |              32.333333332255556             |     5      |
|       equipment.n.01      |             0.0              | 153.3333333282222  | 0.33333334332222214 |                    0.0                    |    299.99999997    |    79.999999996    |                     0.0                     |     3      |
|        fixture.n.01       |        0.99999999995         | 324.99999998916667 | 0.33333334332222214 |             15199.499999240024            |   317.9999999682   |  328.499999983575  |              16202.499999189875             |     3      |
|         plant.n.02        |        0.99999999995         |  273.599999994528  |    0.600000009988   |             1366.499999931675             |   209.999999993    |  368.99999998155   |              1195.499999940225              |     5      |
|   digital_computer.n.01   |      0.6666666666444444      |  361.399999992772  |  0.4000000099919999 |             3854.3333332048555            |  276.499999986175  | 417.99999998606665 |                3539.999999882               |     5      |
|         fruit.n.01        |         0.9999999999         |   287.9999999712   |   9.999999999e-09   |               1379.999999862              |         -1         |   287.9999999712   |                1809.999999819               |     1      |
|   bedroom_furniture.n.01  |              -1              |   24.9999999975    |     1.0000000099    |                     -1                    |   24.9999999975    |         -1         |                      -1                     |     1      |
|       timepiece.n.01      |        0.499999999975        | 352.4999999911875  |  0.5000000099874999 |                    0.0                    |  104.99999999475   |    599.99999997    |                     0.0                     |     4      |
|       dispenser.n.01      |             0.0              | 90.24999999774376  |  0.7500000099812499 |                    0.0                    | 81.66666666394444  |   115.9999999884   |                     0.0                     |     4      |
|          set.n.13         |        0.499999999975        |  160.599999996788  |    0.600000009988   |                    0.0                    | 32.333333332255556 |  352.99999998235   |                     0.0                     |     5      |
|          mug.n.04         |             0.0              |  246.99999998765   |  0.5000000099749999 |                    0.0                    |   471.9999999528   |   21.9999999978    |                     0.0                     |     2      |
|    drinking_vessel.n.01   |             0.0              |  304.499999984775  |  0.5000000099749999 |                    0.0                    |   403.9999999596   |   204.9999999795   |                     0.0                     |     2      |
|   portable_computer.n.01  |         0.9999999999         | 181.24999999546876 |  0.7500000099812499 |              2333.9999997666              | 41.66666666527778  |    599.99999994    |               3002.9999996997               |     4      |
|  television_receiver.n.01 |      0.6666666666444444      |  330.599999993388  |  0.4000000099919999 |             9355.333333021488             |   93.9999999953    | 488.3333333170556  |              9304.999999689833              |     5      |
|         vase.n.01         |        0.499999999975        | 183.4999999954125  |  0.5000000099874999 |              686.499999965675             |  23.499999998825   |  343.499999982825  |               586.99999997065               |     4      |
|        produce.n.01       |             0.0              |   489.999999951    |   9.999999999e-09   |                    0.0                    |         -1         |   489.999999951    |                25.9999999974                |     1      |
|        ashcan.n.01        |      0.6666666666444444      | 223.74999999440624 | 0.25000000999374994 |             3673.6666665442112            |   130.9999999869   | 254.66666665817777 |               4151.9999998616               |     4      |
|   personal_computer.n.01  |         0.9999999999         |  130.599999997388  |  0.8000000099839999 |              5606.9999994393              | 144.24999999639374 |   75.9999999924    |               6422.9999993577               |     5      |
+---------------------------+------------------------------+--------------------+---------------------+-------------------------------------------+--------------------+--------------------+---------------------------------------------+------------+

AggregatedResults/ObjectNavLocalRef: +--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|      eps_len       |     success      |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| 226.78172588820976 | 0.54314721812155 | 121.9532710279234 |    0.5620135362456592    |  2.8883248730949806 | 351.41111111072064 |    197     |      2      |
+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |     success      |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 226.78172588820976 | 0.54314721812155 | 121.9532710279234 |    0.5620135362456592    |  2.8883248730949806 | 351.41111111072064 |    197     |      2      |
+-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

VideoTable/ObjectNavLocalRef: +----------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+---------+---------------------+----------------+-----------------------------------------------------------+-------------------------------+--------------------+----------------------+-------------+-----------+---------------+------------------------+
|                                 goal                                 |                                                                                                                                                   video_path                                                                                                                                                   |                                                                                                                                                     topdown_view_path                                                                                                                                                      | success | eps_len | total_rooms_visited | gt_episode_len |                         task_path                         |          object_types         | vis_pix_navigation | vis_pix_manipulation | total_rooms | pickup_sr | pickup_sr_any | has_agent_been_in_room |
+----------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+---------+---------------------+----------------+-----------------------------------------------------------+-------------------------------+--------------------+----------------------+-------------+-----------+---------------+------------------------+
|             search for a set near a book and a cigarette             |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=13658,sub_house_id=192_search-for-a-set-near-a-book-and-a-cigarette.mp4            |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=13658,sub_house_id=192_search-for-a-set-near-a-book-and-a-cigarette.mp4_topdown.png            |   True  |    27   |          2          |       43       | ObjectNavLocalRef/val/013658/raw_navigation_camera__0.mp4 |          ['set.n.13']         |       21035        |         132          |      5      |   False   |     False     |          True          |
|                     navigate to a chair on a box                     |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9236,sub_house_id=129_navigate-to-a-chair-on-a-box.mp4                    |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9236,sub_house_id=129_navigate-to-a-chair-on-a-box.mp4_topdown.png                    |   True  |   325   |          5          |      118       | ObjectNavLocalRef/val/009236/raw_navigation_camera__0.mp4 |         ['chair.n.01']        |        4904        |         5006         |      7      |   False   |     False     |          True          |
|               search for a receiving system on a purse               |              tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=4954,sub_house_id=57_search-for-a-receiving-system-on-a-purse.mp4               |              tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=4954,sub_house_id=57_search-for-a-receiving-system-on-a-purse.mp4_topdown.png               |  False  |   600   |          4          |       76       | ObjectNavLocalRef/val/004954/raw_navigation_camera__0.mp4 |       ['receiver.n.01']       |         0          |          0           |      7      |   False   |     False     |         False          |
|                     go to a plant on a bookcase                      |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5867,sub_house_id=71_go-to-a-plant-on-a-bookcase.mp4                     |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5867,sub_house_id=71_go-to-a-plant-on-a-bookcase.mp4_topdown.png                     |   True  |    15   |          1          |       16       | ObjectNavLocalRef/val/005867/raw_navigation_camera__0.mp4 |         ['plant.n.02']        |        398         |          0           |      2      |   False   |     False     |          True          |
|              navigate to a receiving system on a stand               |              tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=4414,sub_house_id=47_navigate-to-a-receiving-system-on-a-stand.mp4              |              tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=4414,sub_house_id=47_navigate-to-a-receiving-system-on-a-stand.mp4_topdown.png              |   True  |    37   |          2          |       40       | ObjectNavLocalRef/val/004414/raw_navigation_camera__0.mp4 |       ['receiver.n.01']       |       21283        |         4654         |      4      |   False   |     False     |          True          |
|          go to a crockery near a checkerboard and a router           |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=13053,sub_house_id=178_go-to-a-crockery-near-a-checkerboard-and-a-router.mp4         |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=13053,sub_house_id=178_go-to-a-crockery-near-a-checkerboard-and-a-router.mp4_topdown.png         |  False  |   176   |          4          |       57       | ObjectNavLocalRef/val/013053/raw_navigation_camera__0.mp4 |       ['crockery.n.01']       |        1639        |         1053         |      5      |    True   |      True     |          True          |
|             locate a spray bottle near a pan and a pizza             |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6666,sub_house_id=98_locate-a-spray-bottle-near-a-pan-and-a-pizza.mp4             |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6666,sub_house_id=98_locate-a-spray-bottle-near-a-pan-and-a-pizza.mp4_topdown.png             |  False  |   194   |          3          |       74       | ObjectNavLocalRef/val/006666/raw_navigation_camera__0.mp4 |       ['atomizer.n.01']       |        945         |         1014         |      4      |   False   |     False     |          True          |
|                    find a houseplant on a mailbox                    |                   tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=2212,sub_house_id=25_find-a-houseplant-on-a-mailbox.mp4                    |                   tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=2212,sub_house_id=25_find-a-houseplant-on-a-mailbox.mp4_topdown.png                    |   True  |    27   |          1          |       19       | ObjectNavLocalRef/val/002212/raw_navigation_camera__0.mp4 |      ['houseplant.n.01']      |        937         |         979          |      2      |   False   |     False     |          True          |
|          navigate to a trash can near a grinder and a steak          |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3395,sub_house_id=31_navigate-to-a-trash-can-near-a-grinder-and-a-steak.mp4          |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3395,sub_house_id=31_navigate-to-a-trash-can-near-a-grinder-and-a-steak.mp4_topdown.png          |  False  |   105   |          2          |       27       | ObjectNavLocalRef/val/003395/raw_navigation_camera__0.mp4 |        ['ashcan.n.01']        |        5050        |         5568         |      4      |   False   |     False     |          True          |
|            locate a tableware near a sushi and a bracelet            |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9394,sub_house_id=116_locate-a-tableware-near-a-sushi-and-a-bracelet.mp4           |           tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9394,sub_house_id=116_locate-a-tableware-near-a-sushi-and-a-bracelet.mp4_topdown.png           |  False  |   570   |          2          |       87       | ObjectNavLocalRef/val/009394/raw_navigation_camera__0.mp4 |       ['tableware.n.01']      |        1113        |         819          |      5      |   False   |     False     |          True          |
|        search for a spray bottle near a saltshaker and a can         |        tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3992,sub_house_id=60_search-for-a-spray-bottle-near-a-saltshaker-and-a-can.mp4        |        tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3992,sub_house_id=60_search-for-a-spray-bottle-near-a-saltshaker-and-a-can.mp4_topdown.png        |  False  |   172   |          3          |       37       | ObjectNavLocalRef/val/003992/raw_navigation_camera__0.mp4 |       ['atomizer.n.01']       |        707         |         646          |      7      |    True   |      True     |          True          |
|         go to a produce near a painting and a soap dispenser         |        tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=4255,sub_house_id=39_go-to-a-produce-near-a-painting-and-a-soap-dispenser.mp4         |        tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=4255,sub_house_id=39_go-to-a-produce-near-a-painting-and-a-soap-dispenser.mp4_topdown.png         |  False  |   490   |          5          |      166       | ObjectNavLocalRef/val/004255/raw_navigation_camera__0.mp4 |        ['produce.n.01']       |         0          |          26          |      6      |   False   |     False     |         False          |
|                    search for a computer on a bed                    |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1315,sub_house_id=6_search-for-a-computer-on-a-bed.mp4                    |                    tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1315,sub_house_id=6_search-for-a-computer-on-a-bed.mp4_topdown.png                    |  False  |   104   |          2          |      172       | ObjectNavLocalRef/val/001315/raw_navigation_camera__0.mp4 |       ['computer.n.01']       |         0          |          0           |      6      |   False   |     False     |         False          |
|                     go to a timepiece on a dais                      |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5800,sub_house_id=83_go-to-a-timepiece-on-a-dais.mp4                     |                     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5800,sub_house_id=83_go-to-a-timepiece-on-a-dais.mp4_topdown.png                     |  False  |   600   |          2          |       83       | ObjectNavLocalRef/val/005800/raw_navigation_camera__0.mp4 |       ['timepiece.n.01']      |         0          |          0           |      6      |   False   |     False     |         False          |
